,Neighborhood,Median House Value,Median Age,Median Rent,Median Income,Normalized cars,Total Population,Total households,Sum_LotAre,Sum_BldgAr,Sum_ComAre,Sum_ResAre,Sum_Office,Sum_Retail,number of cars,total workers,land_area
12,Bedford Park-Fordham North,225700.0,31.5,1144.0,28824.0,0.252200042928,53362.0,18636.0,9632569,24158526,4335959,19822567,800884,1661185,2839,13827,0.53720018
13,Bellerose,472400.0,39.05,1396.5,76756.5,1.54714008725,26609.0,8252.0,38166593,14154272,3753046,10401226,76017,383666,7598,9772,1.9669515
14,Belmont,388700.0,25.9,1048.0,21190.0,0.303945389332,27395.0,8643.0,10118801,12907813,4441986,8465827,1965126,695952,1185,10085,0.48959724
15,Bensonhurst East,614050.0,38.9,1162.5,44930.5,0.657458814963,61820.0,21974.0,24607934,27156898,4127339,23029559,778684,1408645,5370,15817,1.28067963
16,Bensonhurst West,655200.0,39.15,1180.5,45535.5,0.651513637726,90834.0,30027.0,31743450,39530937,6207794,33323143,1013035,2904124,7743,24334,1.67372126
17,Borough Park,716900.0,24.3,1331.5,36597.0,0.56814788482,109422.0,28130.0,36163605,54306199,13848210,40405004,2488184,2550614,7099,79915,1.93573402
18,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,495550.0,46.15,1323.5,81706.0,1.23292840052,28972.0,10866.0,146298320,28225918,15034267,13191651,219941,450792,6627,6163,3.1779435
19,Briarwood-Jamaica Hills,457500.0,37.9,1366.0,55179.0,0.884018929742,40027.0,13735.0,19555567,17758642,3583772,14174870,655603,416891,5374,8234,1.05225937
20,Brighton Beach,478600.0,43.8,1116.0,33951.0,0.52378932485,33146.0,14145.0,19555054,19143526,3282298,15855130,1820326,723104,3079,21717,0.6145662
21,Bronxdale,386700.0,34.1,1088.0,37340.5,0.527430581543,35587.0,13361.0,16602125,16052201,2615537,13436664,1328256,579239,3801,8926,0.54537203
22,Brooklyn Heights-Cobble Hill,718600.0,36.35,1953.0,108067.0,0.326930047119,23532.0,11036.0,8515880,24137371,9916242,14217721,5366230,900803,575,323281,0.3685299
23,Brownsville,374800.0,30.3,963.0,31447.0,0.30485021398,61161.0,21030.0,22533656,28931669,7387372,21544297,1757515,1653998,3079,7571,1.17256374
24,Bushwick North,477200.0,29.0,1294.0,43316.0,0.326924078995,63458.0,19191.0,16841640,25236518,7841671,17390309,389036,1459875,2796,19491,0.89184156
25,Bushwick South,469400.0,30.7,1180.0,38350.0,0.362463343109,75202.0,25575.0,32107046,38544568,11624191,26920377,1231806,1435946,3887,21050,1.44319315
26,Cambria Heights,374600.0,44.3,1375.0,74417.0,1.4794431855,19688.0,6178.0,24242799,8304445,923522,7380923,33438,293712,4742,1419,1.20626164
27,Canarsie,469000.0,37.1,1388.0,67019.0,0.974550366105,87511.0,28134.0,67558486,36876849,8047231,28829618,1211870,1200080,14523,13192,3.06240478
28,Carroll Gardens-Columbia Street-Red Hook,924400.0,35.85,1980.0,104308.0,0.436523108063,40307.0,17786.0,35700761,32553719,13779495,18758885,1991756,1555274,1688,28597,1.6261158
29,Central Harlem North-Polo Grounds,556500.0,34.35,980.0,34666.5,0.229466603729,81355.0,33896.0,17029209,45509748,9854291,35647772,797305,1357772,2980,19715,0.92915796
30,Central Harlem South,850500.0,35.05,1038.0,52469.0,0.246916833562,48596.0,18974.0,8952976,27983519,7046768,20855751,1787136,2030199,1495,16203,0.51779431
31,Charleston-Richmond Valley-Tottenville,522450.0,38.55,1204.0,87495.5,1.8436266395,24574.0,7853.0,150594147,20373833,5469182,14904651,637315,1574653,7378,10886,5.363954
32,Chinatown,602000.0,41.4,964.0,40486.5,0.157181118179,45091.0,17922.0,9832904,30526235,17280011,13046816,5761854,3213161,911,136643,0.51917079
33,Claremont-Bathgate,415600.0,28.15,943.0,22537.0,0.233129430042,33205.0,10299.0,10717358,16597796,5629212,10968584,1743100,547455,1305,12020,0.5894691
34,Clinton,752900.0,40.1,1963.0,73021.0,0.143415022913,41972.0,25095.0,14786421,55711322,28091549,27619773,11100513,3111508,1459,111550,0.66007829
35,Clinton Hill,736150.0,32.85,1454.0,68749.0,0.465937541178,37795.0,15178.0,13543206,24991401,6541617,18436279,1552375,792373,2152,13580,0.73535437
36,Co-op City,44200.0,43.3,973.0,44856.0,0.70186466642,47442.0,18931.0,43228012,31638349,9638837,21999512,1887961,2411611,6588,18326,1.3399209
37,College Point,525000.0,38.55,1459.0,55387.5,1.1944121071,25113.0,7731.0,47090662,17607878,7934901,9672977,1392807,533763,4190,21966,1.79506
38,Corona,502450.0,35.0,1414.0,45417.0,0.480965147453,57150.0,16785.0,15133336,19816305,3308938,16507367,923323,608742,4694,6433,0.72303613
39,Crotona Park East,371200.0,31.1,909.5,22277.0,0.408502252252,20756.0,7104.0,8506942,11251753,3492828,7758925,1192675,606744,1216,4797,0.59141625
40,Crown Heights North,601000.0,33.2,1113.0,37064.0,0.367378305036,103735.0,41641.0,34943606,57776564,12103078,45673486,3067626,2073283,5845,20185,1.85243402
41,Crown Heights South,567900.0,31.0,1180.0,42292.0,0.426102340773,41128.0,14696.0,10706295,19881343,3351406,16529937,1068988,621862,2700,7496,0.5733409
42,Cypress Hills-City Line,428800.0,32.15,1245.5,39747.0,0.574970743125,47199.0,13672.0,22594310,16892031,3045032,13846999,361122,916134,3748,7593,0.98702655
43,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,920450.0,33.2,1972.0,104114.0,0.34157289553,39383.0,16263.0,25501448,57499882,36526517,20973365,14231245,4472223,1426,196274,1.00591969
44,Douglas Manor-Douglaston-Little Neck,597750.0,45.0,1656.0,85239.5,1.5145367078,25490.0,9562.0,61744506,16893084,2503933,14389151,402175,837185,7268,7546,2.4924351
45,Dyker Heights,708500.0,39.8,1254.0,58939.0,0.9,46700.0,15100.0,20031713,20784369,2945593,17838776,768990,852987,5945,19211,1.07235214
46,East Concourse-Concourse Village,298350.0,32.35,1110.0,24473.0,0.24319550745,64821.0,22081.0,11607756,27939498,8112004,19827494,3168068,911298,2752,12491,0.65405129
47,East Elmhurst,474650.0,32.75,1353.0,53947.0,0.749009665663,22716.0,6311.0,13103854,8732830,1719240,7013590,80632,288334,2171,5740,0.69302134
48,East Flatbush-Farragut,413900.0,39.5,1167.0,51875.0,0.745848733933,51723.0,18127.0,25951021,23157852,4796506,18361346,183071,795587,6154,20902,1.23200303
49,East Flushing,651900.0,41.15,1419.5,56250.0,1.11768198551,27012.0,8421.0,20011124,12102299,1443427,10658872,257161,279618,4242,7693,1.05696821
50,East Harlem North,484950.0,31.3,639.0,25274.0,0.156029596296,60405.0,23111.0,26130678,32003430,10482959,21618063,1478817,2094329,1467,20866,0.89678104
51,East Harlem South,860600.0,33.55,1028.0,36185.5,0.218035695648,49625.0,19162.0,12686892,35522735,11758166,23764569,1723512,1088746,1239,46796,0.49226907
52,East New York,423100.0,31.5,1194.0,33438.0,0.455667071534,91139.0,31286.0,97760799,48635013,17372874,31262139,3514877,2310928,6230,32072,4.16520001
53,East New York (Pennsylvania Ave),390000.0,27.7,1154.0,29950.0,0.490278612948,30594.0,9978.0,12884212,14898366,4818933,10079433,1849629,408451,2016,10921,0.69694923
54,East Tremont,371400.0,29.15,986.0,20227.5,0.404023586542,43878.0,14415.0,17593778,20033364,4410442,15622922,1382446,900617,2297,5610,0.69580324
55,East Village,713500.0,34.6,1671.0,68359.0,0.168727044701,43402.0,22326.0,7074357,23818188,6245764,17572424,573718,2065642,897,43420,0.39065587
56,East Williamsburg,570350.0,33.75,1537.0,66555.0,0.414406229721,34105.0,15410.0,28910716,25449274,10600797,14848477,610890,1451195,2061,27595,1.39959763
57,Eastchester-Edenwald-Baychester,383400.0,37.85,1329.0,54505.0,0.828434419679,35367.0,11261.0,121528131,17033095,3827630,13205465,276015,535214,5075,5704,1.43448553
58,Elmhurst,523600.0,35.7,1376.0,48060.0,0.549949363426,87373.0,27648.0,21382514,35715341,10034228,25681113,767140,3224963,5291,31921,1.17231928
59,Elmhurst-Maspeth,575150.0,36.25,1485.0,58235.0,0.803136308806,26340.0,8290.0,13884181,13104293,4160512,8943781,207265,643004,2602,8091,0.78401596
60,Erasmus,390700.0,36.0,1126.0,40938.0,0.446324269889,28357.0,9930.0,9595017,14340613,3678523,10662090,211208,1234521,1720,5492,0.52119508
61,Far Rockaway-Bayswater,420850.0,31.85,1100.5,43646.0,0.852334618444,52266.0,16341.0,54390688,22994935,4012955,18981980,357283,776534,7348,13026,1.9546866
62,Flatbush,620550.0,33.95,1176.5,45125.0,0.456630083241,106012.0,37722.0,30355382,51166643,8700792,42465851,747746,1909080,8106,22324,1.62274682
63,Flatlands,454950.0,37.2,1202.0,71016.0,0.959035320277,72864.0,23386.0,35198660,30370331,5179452,25190879,759611,1471794,11638,19342,1.95206428
64,Flushing,425800.0,43.4,1318.0,36903.0,0.544038229923,70193.0,25739.0,43911152,92433514,16346220,26556332,3405143,4500068,6103,47155,1.33290776
65,Fordham South,341400.0,27.8,1097.0,21613.0,0.136257582828,26690.0,8572.0,3931320,10200302,2026250,8174052,590878,747093,987,3868,0.22598058
66,Forest Hills,379800.0,43.2,1459.5,74639.0,0.724347063074,85251.0,38748.0,42846404,54231352,7753273,46478079,1991374,1946039,9485,50066,2.07533913
67,Fort Greene,802100.0,34.0,1373.0,66116.0,0.347786436743,28721.0,12062.0,11414689,21457269,9056348,12396406,2354334,1520604,1272,27245,0.59176794
68,Fresh Meadows-Utopia,634000.0,40.05,1692.0,88162.0,1.25864178648,18074.0,6538.0,19513435,9820441,1538629,8281812,130929,566333,3716,8924,0.99433776
69,Ft. Totten-Bay Terrace-Clearview,458700.0,48.6,1788.0,69306.0,1.28923722045,22060.0,10016.0,45684068,14726127,1804812,12921315,97115,449000,5909,6155,1.6742028
70,Georgetown-Marine Park-Bergen Beach-Mill Basin,509100.0,39.3,1313.0,80278.0,1.24724949722,48103.0,16906.0,56554594,28423027,5842611,22580416,814796,2370239,10624,13015,2.59824339
71,Glen Oaks-Floral Park-New Hyde Park,484800.0,46.0,1502.0,79114.0,1.40560972937,22327.0,9127.0,35464785,16169035,4859022,11310013,77227,562152,6073,21608,1.6366604
72,Glendale,483000.0,39.1,1355.0,65313.0,1.09252546176,32778.0,11586.0,47048003,19098418,4503528,14594890,254538,1451519,6062,10061,1.07321622
73,Gramercy,737700.0,34.55,2000.0,104839.5,0.194651825709,27396.0,14734.0,4680317,27768798,12987791,14781007,7425778,1759312,782,58930,0.26829931
74,Grasmere-Arrochar-Ft. Wadsworth,420850.0,40.8,1446.0,64100.0,1.294477424,15394.0,5559.0,46464873,9379154,1677804,7701350,281212,243329,3072,4075,1.5416028
75,Gravesend,524900.0,39.25,1134.0,42812.5,0.641157670455,28944.0,11264.0,23623708,14988390,2825020,12163370,1237769,631220,2724,7778,1.14348601
76,Great Kills,458250.0,41.25,1413.5,87392.5,1.67306953515,44078.0,15618.0,90331711,23851297,2629472,21221825,401353,874968,11831,11868,3.2452514
77,Greenpoint,715400.0,33.95,1553.5,64859.5,0.465237880059,32185.0,15491.0,25561103,27206626,11742109,15464517,1283655,1262673,2364,22604,1.26427297
78,Grymes Hill-Clifton-Fox Hills,348450.0,30.75,1263.5,71685.5,1.05894654294,22484.0,7651.0,29175477,11420867,1802613,9618254,58975,190793,3930,4065,1.359819
79,Hamilton Heights,313700.0,33.6,1152.0,39032.0,0.22200309152,51644.0,18761.0,9542105,22319911,2457344,19862567,248167,780083,1784,5956,0.57407791
80,Hammels-Arverne-Edgemere,354200.0,33.0,916.0,43411.5,0.663715402409,36226.0,12537.0,81366165,17383461,2636949,14746512,154733,401996,4869,4702,2.3032497
81,Highbridge,403550.0,30.4,1055.0,23665.0,0.255046013456,38793.0,12931.0,10529064,16610543,3280150,13330393,382982,531422,2239,3800,0.58303172
82,Hollis,409600.0,41.8,1221.0,74306.0,1.19138068635,21294.0,6265.0,15396645,8869386,1204023,7665363,63783,358274,3955,2295,0.82047602
83,Homecrest,655100.0,34.55,1224.0,46690.5,0.76994062984,43565.0,15496.0,19768861,24857792,3963584,20894208,1103800,1545465,4889,18465,1.07566673
84,Hudson Yards-Chelsea-Flatiron-Union Square,859750.0,34.6,2000.0,106226.0,0.218852042667,76034.0,41343.0,26653183,120481935,73356269,46706346,38272705,8467603,2160,378626,1.33073667
85,Hunters Point-Sunnyside-West Maspeth,481300.0,36.6,1382.0,54808.0,0.447932255356,63936.0,27397.0,73986268,76143200,46720602,29194289,8889954,3111525,4443,126160,3.65693172
86,Hunts Point,354200.0,29.4,764.0,19922.0,0.213911123378,22334.0,7246.0,40126962,23543147,14475138,9129093,1557587,790773,772,32711,1.62410063
87,Jackson Heights,332700.0,37.8,1348.0,48602.0,0.601466331196,105083.0,36963.0,31345664,42956079,6223684,36697390,1276830,2299364,10185,21839,1.72087868
88,Jamaica,410050.0,35.85,1227.0,39827.0,0.556208261192,54198.0,16172.0,31084905,32680276,16932848,15747428,3829394,3491516,4634,40545,1.69507122
89,Jamaica Estates-Holliswood,628700.0,41.35,1304.0,72309.5,1.12852395755,25818.0,9329.0,33744885,15194349,2056426,13137923,347916,588704,4854,6431,1.53811068
90,Kensington-Ocean Parkway,503800.0,32.2,1268.0,44229.0,0.536227127267,37013.0,12187.0,10259375,15232992,2180215,13052777,231507,510091,2819,8162,0.57005978
91,Kew Gardens,287700.0,38.3,1327.0,63288.0,0.69869384524,23145.0,10106.0,12174507,14393150,3037455,11355695,927138,340142,3224,11148,0.73396245
92,Kew Gardens Hills,354500.0,35.8,1389.0,59980.0,0.972874677982,38081.0,13198.0,36932711,21036995,5527744,15509251,746340,416583,6034,10041,1.36414796
93,Kingsbridge Heights,218800.0,33.3,1078.5,31707.5,0.29375,30088.0,10400.0,9450015,15095578,4323541,10772037,2890256,619578,1784,10915,0.47009755
94,Laurelton,395800.0,41.3,1435.5,85625.0,1.39081455806,26847.0,8078.0,31181043,11194666,1191950,10002716,141209,406563,6050,4004,1.42057218
95,Lenox Hill-Roosevelt Island,694600.0,36.75,1944.5,102845.0,0.280315470546,79735.0,43237.0,15767897,66282823,19641928,46627492,5834984,2978817,3153,98617,0.79954509
96,Lincoln Square,985850.0,40.8,2000.0,123040.0,0.288390808211,59654.0,31811.0,14147854,62599332,17359348,45239984,4332068,2411181,1590,85317,0.57968528
97,Lindenwood-Howard Beach,480650.0,45.1,1433.0,68408.0,1.38921822897,28742.0,10796.0,268055529,33055620,18677271,14378349,184206,703733,7986,6043,2.2996654
98,Longwood,261100.0,30.3,938.0,24583.0,0.355640757523,27438.0,8607.0,6919144,12093976,2803525,9290451,633786,627136,1378,4686,0.38523538
99,Lower East Side,505400.0,40.3,794.0,34612.0,0.206949081127,74835.0,30853.0,18849490,37064314,6686849,30377465,430806,940105,2224,15597,0.83735256
100,Madison,597800.0,42.3,1198.0,60863.0,0.774945375091,40609.0,15103.0,18087186,20534091,2543095,17990996,1288846,797776,4665,12250,0.98201962
101,Manhattanville,189800.0,33.3,950.0,31007.0,0.212571145756,23155.0,8082.0,8346825,12932093,6243636,6688457,2734505,419445,650,9808,0.38825927
102,Marble Hill-Inwood,341400.0,36.5,1119.0,33006.0,0.267460747158,51422.0,18470.0,23011797,21170175,4396941,16773234,589495,1106320,2660,8670,0.63404082
103,Mariner's Harbor-Arlington-Port Ivory-Graniteville,327100.0,31.5,1254.5,58756.0,1.198545527,30042.0,10038.0,71693330,16660919,4704760,11956159,480936,1079627,6425,9965,3.2668598
104,Maspeth,529900.0,40.75,1384.0,57541.5,1.08299841107,26608.0,10699.0,27767152,20047392,7435589,12611803,452129,618051,5069,16051,1.27881634
105,Melrose South-Mott Haven North,337500.0,29.4,712.0,22055.0,0.281484002723,34579.0,11752.0,11670997,22628805,8311349,14317456,4118537,1533155,1472,6192,0.51863832
106,Middle Village,538650.0,44.3,1400.5,70605.0,1.17183436687,38169.0,14997.0,49805413,21162852,2421662,18741190,232370,624103,7801,7483,2.07701002
107,Midtown-Midtown South,965750.0,37.9,2000.0,123654.0,0.176806322127,28305.0,15944.0,19506722,235127963,209842100,25216287,164696943,24171947,715,1121413,1.08251778
108,Midwood,661700.0,36.9,1235.0,51893.5,0.711171808055,52519.0,18672.0,24364134,30182943,4202818,25980125,1417102,849233,6157,30481,1.28443374
109,Morningside Heights,827400.0,30.5,1640.5,61241.5,0.23770945504,55450.0,19873.0,15011621,49192737,26062362,23130375,3219560,822927,1225,71956,0.72673271
110,Morrisania-Melrose,405000.0,29.95,961.0,26529.5,0.362393424994,39894.0,13019.0,11222306,19960165,4914721,15045444,1603493,718669,2409,6968,0.60540054
111,Mott Haven-Port Morris,338350.0,29.0,769.5,20196.0,0.210699463508,60334.0,19758.0,29370006,34889847,14628675,20261172,2269701,1147551,1885,42663,1.58731631
112,Mount Hope,371050.0,31.4,1078.0,25085.0,0.218255384982,52999.0,16806.0,8563655,21934367,5167077,16767290,2168758,803107,2377,10488,0.5273704
113,Murray Hill,643400.0,41.4,1408.0,61061.0,0.973506934616,51994.0,17665.0,35471234,26070557,3890748,22123302,509736,1113425,8565,11776,1.87743975
114,Murray Hill-Kips Bay,706850.0,33.7,2000.0,100293.0,0.183659136135,47514.0,25629.0,10412295,65378287,35835552,28301091,24930153,2678397,1135,206632,0.52332328
115,New Brighton-Silver Lake,479500.0,38.6,1195.0,91107.0,1.3890602175,18313.0,6161.0,37140949,11169979,2263064,8906915,631876,868974,4430,10592,1.6898278
116,New Dorp-Midland Beach,447800.0,40.7,1183.0,76351.0,1.51342586587,20461.0,7709.0,66782847,13156506,2988516,10167990,409536,1221921,5290,9800,1.9835741
117,New Springville-Bloomfield-Travis,461150.0,42.1,1192.5,78827.0,1.54087910459,39594.0,13491.0,250547611,54132175,34755133,19377042,2504419,1097130,10758,23499,11.0676042
118,North Corona,502800.0,30.7,1464.0,46477.0,0.44415372036,53290.0,12230.0,14813306,13940307,2663304,11277003,329665,1053260,3297,5229,0.64569103
119,North Riverdale-Fieldston-Riverdale,363850.0,41.3,1372.5,81155.5,0.90600091617,27264.0,10915.0,46063214,20895334,4572956,16322378,203533,189696,4451,13678,1.78075032
120,North Side-South Side,739900.0,32.2,1725.0,66599.0,0.446658905704,50995.0,21475.0,21423060,35175694,10445843,24362041,1504302,2446435,2386,42667,1.02728149
121,Norwood,405600.0,31.2,1159.0,37143.0,0.384900643717,41804.0,14292.0,45633892,20812863,5085828,15727035,314901,677996,2406,37236,0.56395441
122,Oakland Gardens,392650.0,43.65,1315.0,67159.0,1.34029716344,28103.0,11105.0,41501956,16748274,2720618,14027656,163894,221953,6774,4309,1.8042064
123,Oakwood-Oakwood Beach,492500.0,45.5,1348.0,82411.0,1.52435424354,21575.0,8130.0,71951186,12495459,1098640,11396819,92865,230453,5355,2797,2.0266353
124,Ocean Hill,473700.0,35.8,1023.0,34067.0,0.46739938848,32427.0,12101.0,12553684,16955916,3596610,13359306,962714,587977,2553,6925,0.72007593
125,Ocean Parkway South,719400.0,31.6,1338.0,47794.0,0.831696428571,20143.0,6720.0,12205833,11006680,1502663,9504017,226975,533131,1980,11663,0.63938443
126,Old Astoria,603300.0,31.75,1498.5,52109.5,0.468545679449,29149.0,11318.0,11091357,14612937,3391089,11221848,393247,459528,2321,12022,0.56667287
127,Old Town-Dongan Hills-South Beach,430400.0,38.7,1228.0,68479.0,1.35840859723,25007.0,8747.0,70832385,14822115,3320460,11496451,653902,603052,5065,14358,2.4154978
128,Ozone Park,445950.0,36.4,1282.0,65134.0,1.2155671705,22856.0,7079.0,16022925,9448331,1696393,7751938,108765,482553,3994,4258,0.90049946
129,Park Slope-Gowanus,886050.0,34.7,1880.5,104711.5,0.498847114584,74526.0,31226.0,28736040,47287184,12223027,35043868,1326527,2287868,3885,50859,1.50183554
130,Parkchester,135500.0,39.0,1178.0,44474.0,0.471999358151,29368.0,12464.0,5388649,7027994,3035663,3992331,174651,1334576,2235,4737,0.329305
131,Pelham Bay-Country Club-City Island,471150.0,44.75,1282.0,61786.0,1.05374479889,26963.0,11536.0,53871405,15609642,1914646,13694996,581537,616565,6312,7741,1.43351975
132,Pelham Parkway,390000.0,35.8,1222.0,50286.0,0.645110821382,29911.0,11505.0,13271466,18561160,5372653,13188507,811973,595622,3127,16532,0.82981356
133,Pomonok-Flushing Heights-Hillcrest,517400.0,42.3,1392.0,63750.0,1.04122487064,33925.0,11789.0,31199175,22078931,7390436,14697477,559859,519078,5858,17917,1.39468906
134,Port Richmond,360950.0,32.6,1234.5,56446.0,1.32945489321,19229.0,6274.0,26981348,10462716,2641639,7821077,525333,855878,4265,4942,1.3133165
135,Prospect Heights,706250.0,36.25,1791.5,90131.0,0.344868223698,20228.0,9334.0,6610654,12808298,2359404,10411886,317344,533352,1086,5396,0.37078627
136,Prospect Lefferts Gardens-Wingate,483700.0,35.45,1135.5,43395.0,0.419571252313,69695.0,25936.0,22156976,36050637,8473410,27577227,1393318,1576564,4509,27023,1.13488483
137,Queens Village,397600.0,39.75,1392.0,73378.5,1.4052443385,56705.0,15941.0,44740867,22493151,3825226,18667925,420931,1087182,12317,7882,2.51745681
138,Queensboro Hill,559800.0,37.2,1381.0,51535.0,1.16584434187,21727.0,6283.0,26721560,9446088,1545821,7900267,291835,239765,3379,11351,0.947099
139,Queensbridge-Ravenswood-Long Island City,584350.0,33.95,1307.5,43977.5,0.218644752795,18393.0,7423.0,15984078,17332519,10151418,7181101,2389676,570308,1050,40913,0.84521668
140,Rego Park,441700.0,43.8,1376.0,50770.5,0.690823605707,26490.0,12336.0,13070454,18890932,4876647,14014285,698019,2650909,3024,17679,0.71209292
141,Richmond Hill,459800.0,35.3,1379.0,58472.0,1.03692821754,64049.0,17358.0,34292492,28494500,9277341,19217159,756986,1238146,8659,23700,1.83055404
142,Ridgewood,492750.0,34.5,1276.0,50426.5,0.58682509902,70234.0,23985.0,38561141,36401317,11563924,24837393,627411,2559707,5752,17142,1.80672959
143,Rosedale,416550.0,35.1,1610.0,83865.5,1.46761856196,26989.0,7844.0,262902768,28340707,18827533,9513174,558835,242980,7027,4782,2.1163054
144,Rossville-Woodrow,601400.0,40.3,1192.0,90455.0,1.74942058623,21050.0,7335.0,47678733,14037139,741053,13296086,113022,247091,5587,2082,2.3264122
145,Rugby-Remsen Village,450600.0,38.6,1177.0,45072.0,0.596625310174,55669.0,20150.0,20595022,25729348,4863320,20866028,1038801,1019737,6105,13300,1.17102393
146,Schuylerville-Throgs Neck-Edgewater Park,425700.0,40.0,1372.0,67813.0,1.14395108631,49311.0,16846.0,69674130,23042595,3784619,19257976,778899,619503,10350,8277,3.23253167
147,Seagate-Coney Island,364900.0,40.85,682.0,21599.0,0.428939617084,29229.0,10864.0,40073834,16506028,3672932,12827268,618188,1066874,2248,9837,1.33045834
148,Sheepshead Bay-Gerritsen Beach-Manhattan Beach,494300.0,42.7,1167.0,54067.0,0.753923658206,63459.0,25805.0,46604411,36980120,6302406,30677714,1435989,1946363,7923,23802,2.2800592
149,SoHo-TriBeCa-Civic Center-Little Italy,1000000.0,35.95,1794.0,109575.0,0.276048782956,42082.0,19761.0,15476028,90920141,58660493,31233705,37857168,8735435,1401,447628,0.90878064
150,Soundview-Bruckner,406900.0,33.2,1098.0,31250.0,0.546737213404,36966.0,11340.0,10467937,13683266,2084837,11598429,93014,570590,2318,4917,0.58037836
151,Soundview-Castle Hill-Clason Point-Harding Park,392600.0,35.7,920.0,44297.0,0.667870571937,59702.0,20212.0,44957872,26629404,5949638,20388365,730654,1113116,6916,13133,2.00456724
152,South Jamaica,366950.0,33.15,1331.0,51643.0,0.927290836653,44116.0,12048.0,27386313,15852402,3014559,12837843,124623,400206,5237,2926,1.43573556
153,South Ozone Park,422400.0,36.9,1354.0,58309.0,1.18678622413,83286.0,22416.0,53830580,29113544,5378121,23735423,370691,1533892,13914,14140,2.93456496
154,Springfield Gardens North,372000.0,34.8,1122.0,65680.0,1.0073056692,27396.0,10266.0,20873880,13938794,2132410,11806384,158733,398424,5289,3400,1.0199603
155,Springfield Gardens South-Brookville,410900.0,35.2,1636.0,80378.0,1.36796982167,21160.0,5832.0,256886455,28537600,21358237,7179363,1120538,158224,4623,15937,1.5496983
156,Spuyten Duyvil-Kingsbridge,334200.0,38.5,1299.0,81500.0,0.694280078895,31434.0,13182.0,28889690,22719994,4823376,17878580,633106,1165214,3621,13242,0.84519318
157,St. Albans,377700.0,39.1,1293.0,71771.0,1.29342423856,53797.0,15694.0,54870258,23187368,3895581,19291787,898762,994876,11875,6381,2.77919352
158,Stapleton-Rosebank,357950.0,37.4,1190.0,47219.0,1.08345784418,26596.0,9370.0,52898533,15902673,5017393,10885280,815276,833242,4995,7109,1.95966397
159,Starrett City,370100.0,41.8,807.0,27638.0,0.183644416324,12854.0,6322.0,10726683,9966525,2091946,7874579,187283,184040,1073,3059,0.4548168
160,Steinway,667600.0,35.05,1501.5,59591.0,0.727578250401,47980.0,19936.0,63416631,26586930,7433736,19153194,701110,1091133,5458,18129,2.01655332
161,Stuyvesant Heights,552400.0,34.0,1032.5,36439.0,0.418650553877,66124.0,24825.0,21327584,34511315,5733269,28778046,1972755,1330034,4471,6697,1.1265477
162,Stuyvesant Town-Cooper Village,,36.2,1895.0,99640.5,0.262243134242,21761.0,10414.0,6779802,12370371,883383,11486988,20989,93604,586,2696,0.20766231
163,Sunset Park East,629700.0,32.2,1218.0,34412.0,0.413947757516,72622.0,20290.0,17511257,24967563,5778210,19171101,1636224,1548420,3288,19597,0.97167476
164,Sunset Park West,651200.0,31.4,1278.5,41518.5,0.42852009343,56422.0,16697.0,37958093,49411570,34385340,15026230,1585339,1758542,2839,51786,1.92645804
