,Type of complain,Group of features,R square
465,Food Establishment,age_workers,0.42436862754166083
473,Food Establishment,rent_workers,0.36076572804052814
472,Food Establishment,housing_values_workers,0.41616624840953731
471,Food Establishment,income_workers,0.39382247820441973
462,Food Establishment,income_residents,0.44791949573411827
470,Food Establishment,transportationtype_workers,0.51978960943883468
468,Food Establishment,education_workers,0.42120213055385358
469,Food Establishment,ownorrent_workers,0.47887355473824267
316,Food Poisoning,race_workers,0.47788100679026241
315,Food Poisoning,age_workers,0.44284359634280862
314,Food Poisoning,rent_residents,0.2776274388503836
310,Food Poisoning,education_residents,0.2462732165364212
311,Food Poisoning,ownorrent_residents,0.38880851665193061
317,Food Poisoning,typeof_household_workers,0.426092378718473
312,Food Poisoning,transportationtype_residents,0.39668715071649674
313,Food Poisoning,income_residents,0.29950226792921669
318,Food Poisoning,education_workers,0.43275454499236599
308,Food Poisoning,age_residents,0.28764409009020075
320,Food Poisoning,transportationtype_workers,0.53438941677697216
309,Food Poisoning,typeof_household_residents,0.40269666573909657
323,Food Poisoning,rent_workers,0.40626654488803826
319,Food Poisoning,ownorrent_workers,0.55462197139621261
321,Food Poisoning,income_workers,0.45890380360915328
322,Food Poisoning,housing_values_workers,0.4739471680555889
52,For Hire Vehicle Complaint,rent_workers,0.32174337993307883
51,For Hire Vehicle Complaint,housing_values_workers,0.39410519259405685
50,For Hire Vehicle Complaint,income_workers,0.3703849668888991
49,For Hire Vehicle Complaint,transportationtype_workers,0.45010031791022181
40,For Hire Vehicle Complaint,ownorrent_residents,0.41666466698613791
47,For Hire Vehicle Complaint,education_workers,0.3528747347219533
46,For Hire Vehicle Complaint,typeof_household_workers,0.37554608878778351
45,For Hire Vehicle Complaint,race_workers,0.34463265991098313
44,For Hire Vehicle Complaint,age_workers,0.4312398532735327
43,For Hire Vehicle Complaint,rent_residents,0.39410510959066175
42,For Hire Vehicle Complaint,income_residents,0.30671916138791772
41,For Hire Vehicle Complaint,transportationtype_residents,0.47199672523101477
39,For Hire Vehicle Complaint,typeof_household_residents,0.37333066206248405
48,For Hire Vehicle Complaint,ownorrent_workers,0.48399429799165139
37,For Hire Vehicle Complaint,age_residents,0.28449804489631997
38,For Hire Vehicle Complaint,race_residents,0.24036905964961433
22,Found Property,age_residents,0.25304427071987329
23,Found Property,typeof_household_residents,0.51348859987420181
24,Found Property,education_residents,0.27286991961454443
25,Found Property,transportationtype_residents,0.4602917114763761
26,Found Property,income_residents,0.38700871322625185
27,Found Property,rent_residents,0.51708189981868935
28,Found Property,age_workers,0.58235044767362076
30,Found Property,typeof_household_workers,0.59772450145857348
31,Found Property,education_workers,0.60947062834605281
32,Found Property,ownorrent_workers,0.63637129726748787
33,Found Property,transportationtype_workers,0.60985524354224363
34,Found Property,income_workers,0.55044559012618977
36,Found Property,rent_workers,0.55508646710870679
35,Found Property,housing_values_workers,0.58270811933444566
29,Found Property,race_workers,0.55879672888726095
119,GENERAL,rent_residents,0.58543645913129383
118,GENERAL,income_residents,0.49281663110026075
117,GENERAL,transportationtype_residents,0.40331453480808827
116,GENERAL,ownorrent_residents,0.50769446535485196
115,GENERAL,typeof_household_residents,0.22906194584962777
114,GENERAL,race_residents,0.55955073590416005
113,GENERAL,age_residents,0.38540090910955394
645,GENERAL CONSTRUCTION,age_residents,0.31774318751405817
646,GENERAL CONSTRUCTION,race_residents,0.40434604210200026
647,GENERAL CONSTRUCTION,ownorrent_residents,0.29914610005941344
648,GENERAL CONSTRUCTION,income_residents,0.35371627635237146
649,GENERAL CONSTRUCTION,rent_residents,0.39056095024759208
102,General Construction/Plumbing,income_residents,0.42432084145961346
103,General Construction/Plumbing,housing_values_residents,0.29038316287519667
104,General Construction/Plumbing,rent_residents,0.41756574073387143
105,General Construction/Plumbing,transportationtype_workers,0.37485171434808856
99,General Construction/Plumbing,education_residents,0.35880675271275897
98,General Construction/Plumbing,typeof_household_residents,0.44339708832805586
97,General Construction/Plumbing,age_residents,0.38957684572595469
101,General Construction/Plumbing,transportationtype_residents,0.44928656556495766
100,General Construction/Plumbing,ownorrent_residents,0.44189839955660587
690,Graffiti,income_residents,0.27221801398859963
691,Graffiti,rent_residents,0.25562699204474593
689,Graffiti,ownorrent_residents,0.21653029429212883
688,Graffiti,age_residents,0.25795055888354257
279,HEAT/HOT WATER,age_residents,0.31331166559338708
280,HEAT/HOT WATER,race_residents,0.46684943025805187
281,HEAT/HOT WATER,typeof_household_residents,0.22079447150680251
282,HEAT/HOT WATER,ownorrent_residents,0.4876058923479466
283,HEAT/HOT WATER,transportationtype_residents,0.34696341644972173
284,HEAT/HOT WATER,income_residents,0.46794067765466696
285,HEAT/HOT WATER,rent_residents,0.57454690207076975
376,HEATING,race_residents,0.32456119641863246
380,HEATING,rent_residents,0.43201776936868946
379,HEATING,income_residents,0.36105332541347906
378,HEATING,transportationtype_residents,0.24005234050276769
377,HEATING,ownorrent_residents,0.36142285282096964
375,HEATING,age_residents,0.24464888540668039
293,Hazardous Materials,age_workers,0.27579996539632523
292,Hazardous Materials,rent_residents,0.38096444140512886
286,Hazardous Materials,race_residents,0.26700670720429176
287,Hazardous Materials,typeof_household_residents,0.46643385674097859
289,Hazardous Materials,ownorrent_residents,0.38013764962147795
290,Hazardous Materials,transportationtype_residents,0.38722759947019486
288,Hazardous Materials,education_residents,0.41083939242532408
291,Hazardous Materials,income_residents,0.45652228159259023
297,Hazardous Materials,housing_values_workers,0.2299215023721474
296,Hazardous Materials,transportationtype_workers,0.33817062479483279
295,Hazardous Materials,ownorrent_workers,0.32954192092080048
294,Hazardous Materials,education_workers,0.24469006164923424
222,Homeless Encampment,rent_workers,0.34672131639944831
218,Homeless Encampment,ownorrent_workers,0.41374979820335589
219,Homeless Encampment,transportationtype_workers,0.22064641977112273
220,Homeless Encampment,income_workers,0.3215748108521933
221,Homeless Encampment,housing_values_workers,0.37703824025239174
217,Homeless Encampment,education_workers,0.20616362041877165
214,Homeless Encampment,age_workers,0.33438442860730666
209,Homeless Encampment,typeof_household_residents,0.42506651211317098
212,Homeless Encampment,income_residents,0.22035475705317181
211,Homeless Encampment,transportationtype_residents,0.37769478925713829
210,Homeless Encampment,ownorrent_residents,0.24569892128613485
208,Homeless Encampment,age_residents,0.22939918772888923
216,Homeless Encampment,typeof_household_workers,0.37510388915754317
213,Homeless Encampment,rent_residents,0.34683535802830667
215,Homeless Encampment,race_workers,0.29371891812587575
442,Homeless Person Assistance,ownorrent_workers,0.4800773926058664
441,Homeless Person Assistance,education_workers,0.39183856557962188
446,Homeless Person Assistance,rent_workers,0.32520331673210934
434,Homeless Person Assistance,typeof_household_residents,0.39345256029850811
433,Homeless Person Assistance,age_residents,0.24763138513670593
435,Homeless Person Assistance,transportationtype_residents,0.41331895060497431
436,Homeless Person Assistance,income_residents,0.23419264199971329
443,Homeless Person Assistance,transportationtype_workers,0.3559551443053538
437,Homeless Person Assistance,rent_residents,0.24310261890892865
438,Homeless Person Assistance,age_workers,0.44157299766836167
445,Homeless Person Assistance,housing_values_workers,0.42149077818279468
444,Homeless Person Assistance,income_workers,0.32411547059444346
439,Homeless Person Assistance,race_workers,0.32702194729103046
440,Homeless Person Assistance,typeof_household_workers,0.43727395379359157
127,Illegal Parking,housing_values_residents,0.25761587934483005
125,Illegal Parking,transportationtype_residents,0.31565130481822606
124,Illegal Parking,ownorrent_residents,0.29689725328537481
123,Illegal Parking,education_residents,0.4029447284093407
122,Illegal Parking,typeof_household_residents,0.29837037501293112
126,Illegal Parking,income_residents,0.24158967085251906
121,Illegal Parking,race_residents,0.36221161054161988
120,Illegal Parking,age_residents,0.22297322231190603
686,Illegal Tree Damage,housing_values_residents,0.37194303507088494
687,Illegal Tree Damage,rent_residents,0.28498347221864934
681,Illegal Tree Damage,typeof_household_residents,0.29441253564331304
682,Illegal Tree Damage,education_residents,0.45403399848641907
683,Illegal Tree Damage,ownorrent_residents,0.36612051711987181
684,Illegal Tree Damage,transportationtype_residents,0.38863905138006294
685,Illegal Tree Damage,income_residents,0.38653492050646854
679,Illegal Tree Damage,age_residents,0.23091172754262135
680,Illegal Tree Damage,race_residents,0.32031200273085758
428,Indoor Air Quality,income_residents,0.39033712863108472
424,Indoor Air Quality,typeof_household_residents,0.52685393503252864
430,Indoor Air Quality,education_workers,0.21018961244033368
429,Indoor Air Quality,rent_residents,0.47172003620914243
427,Indoor Air Quality,transportationtype_residents,0.42944926457775801
426,Indoor Air Quality,ownorrent_residents,0.46182320017213724
432,Indoor Air Quality,transportationtype_workers,0.31051592245551873
431,Indoor Air Quality,ownorrent_workers,0.24017105756805127
423,Indoor Air Quality,age_residents,0.33221256207574285
425,Indoor Air Quality,education_residents,0.25480131810472528
333,Indoor Sewage,age_residents,0.37270271656991694
334,Indoor Sewage,race_residents,0.61180463374227645
335,Indoor Sewage,typeof_household_residents,0.28275143792906965
336,Indoor Sewage,education_residents,0.29139359711396751
338,Indoor Sewage,transportationtype_residents,0.2176197292768598
340,Indoor Sewage,rent_residents,0.35335055250651165
337,Indoor Sewage,ownorrent_residents,0.23327951659147672
339,Indoor Sewage,income_residents,0.3343239120358823
613,Industrial Waste,income_residents,0.21640442732730564
609,Industrial Waste,race_residents,0.27580431414621331
610,Industrial Waste,education_residents,0.20526909199789817
611,Industrial Waste,ownorrent_residents,0.25658866646755574
614,Industrial Waste,housing_values_residents,0.22105113248396546
612,Industrial Waste,transportationtype_residents,0.20646695247188998
556,Investigations and Discipline (IAD),race_residents,0.22404869317040726
0,Lead,age_residents,0.33781593995055581
6,Lead,income_residents,0.48168326749973955
4,Lead,ownorrent_residents,0.45128986464139664
7,Lead,housing_values_residents,0.23903563362545327
8,Lead,rent_residents,0.38772525800971047
5,Lead,transportationtype_residents,0.41186640766063426
3,Lead,education_residents,0.57967288385176108
1,Lead,race_residents,0.33145203333468637
2,Lead,typeof_household_residents,0.50180997905345004
555,Litter Basket / Request,transportationtype_workers,0.31846063438532435
554,Litter Basket / Request,rent_residents,0.32092024834490046
553,Litter Basket / Request,income_residents,0.37714692896908464
551,Litter Basket / Request,ownorrent_residents,0.40368616130073959
552,Litter Basket / Request,transportationtype_residents,0.41562413345512433
549,Litter Basket / Request,typeof_household_residents,0.38677492801639313
548,Litter Basket / Request,race_residents,0.34935850481722031
547,Litter Basket / Request,age_residents,0.33962490375952659
550,Litter Basket / Request,education_residents,0.38237422939344173
272,Maintenance or Facility,age_residents,0.2383837299388826
273,Maintenance or Facility,typeof_household_residents,0.29082048946473904
275,Maintenance or Facility,ownorrent_residents,0.27274034265986213
276,Maintenance or Facility,transportationtype_residents,0.24409945794436946
277,Maintenance or Facility,income_residents,0.26834061678490384
278,Maintenance or Facility,rent_residents,0.29717733466258961
274,Maintenance or Facility,education_residents,0.22700866938708036
628,Missed Collection (All Materials),housing_values_residents,0.24450242322885471
627,Missed Collection (All Materials),transportationtype_residents,0.40578207111396869
626,Missed Collection (All Materials),ownorrent_residents,0.32417065250294996
514,NONCONST,age_residents,0.45248703950752533
520,NONCONST,income_residents,0.50927543511259021
518,NONCONST,ownorrent_residents,0.36061511435560933
519,NONCONST,transportationtype_residents,0.35992489606612754
517,NONCONST,education_residents,0.23278399927067867
516,NONCONST,typeof_household_residents,0.24774821776777106
515,NONCONST,race_residents,0.60758142265788728
521,NONCONST,rent_residents,0.54901085699879859
53,New Tree Request,transportationtype_residents,0.24943183877258548
324,Noise,age_residents,0.44829119067943912
325,Noise,typeof_household_residents,0.67885773599630661
327,Noise,ownorrent_residents,0.32140997132265098
328,Noise,transportationtype_residents,0.66217766964594016
329,Noise,income_residents,0.65364412528313476
330,Noise,housing_values_residents,0.24843174927875805
331,Noise,rent_residents,0.76397128648066526
326,Noise,education_residents,0.57924322275161977
450,Noise - Commercial,ownorrent_residents,0.24965485370420365
452,Noise - Commercial,rent_residents,0.21249225487898288
451,Noise - Commercial,transportationtype_residents,0.36957299913973829
449,Noise - Commercial,education_residents,0.208504458393517
448,Noise - Commercial,typeof_household_residents,0.25679647676443046
447,Noise - Commercial,age_residents,0.38547191459498137
615,Noise - Helicopter,typeof_household_residents,0.25967101261946585
616,Noise - Helicopter,education_residents,0.30019403769744002
617,Noise - Helicopter,income_residents,0.28366112964498474
618,Noise - Helicopter,rent_residents,0.27419529048411445
483,Noise - House of Worship,rent_residents,0.20372242742445529
482,Noise - House of Worship,transportationtype_residents,0.23827342328613313
481,Noise - House of Worship,race_residents,0.25236494157105349
159,Noise - Residential,income_residents,0.60953356750488397
160,Noise - Residential,rent_residents,0.68111326991154686
156,Noise - Residential,education_residents,0.26708709793308899
153,Noise - Residential,age_residents,0.54447973901068458
154,Noise - Residential,race_residents,0.69626928152677392
155,Noise - Residential,typeof_household_residents,0.32095948372402539
158,Noise - Residential,transportationtype_residents,0.46571648838435936
157,Noise - Residential,ownorrent_residents,0.50865528048126896
359,Noise - Street/Sidewalk,age_residents,0.32031669808862195
363,Noise - Street/Sidewalk,rent_residents,0.35494382255602075
360,Noise - Street/Sidewalk,ownorrent_residents,0.43419484213579118
361,Noise - Street/Sidewalk,transportationtype_residents,0.2965595666976989
362,Noise - Street/Sidewalk,income_residents,0.27176412229956071
353,Noise - Vehicle,transportationtype_residents,0.40063013637264155
354,Noise - Vehicle,income_residents,0.385361235610933
355,Noise - Vehicle,rent_residents,0.442995043835125
350,Noise - Vehicle,race_residents,0.3618469462826035
349,Noise - Vehicle,age_residents,0.43162621005340462
352,Noise - Vehicle,ownorrent_residents,0.45192875513089303
351,Noise - Vehicle,typeof_household_residents,0.31378354991594437
195,Non-Emergency Police Matter,typeof_household_residents,0.23468041872900686
194,Non-Emergency Police Matter,race_residents,0.40002032806479404
199,Non-Emergency Police Matter,income_residents,0.21875630933402629
198,Non-Emergency Police Matter,transportationtype_residents,0.23499019724248363
197,Non-Emergency Police Matter,ownorrent_residents,0.22920140752170673
196,Non-Emergency Police Matter,education_residents,0.26902835545177872
231,Non-Residential Heat,ownorrent_workers,0.36297801233591392
232,Non-Residential Heat,transportationtype_workers,0.25302993674433
233,Non-Residential Heat,income_workers,0.2622849797882576
234,Non-Residential Heat,housing_values_workers,0.25632562772963829
235,Non-Residential Heat,rent_workers,0.22365205142193084
225,Non-Residential Heat,transportationtype_residents,0.21294850990544614
229,Non-Residential Heat,typeof_household_workers,0.27279354087113783
228,Non-Residential Heat,race_workers,0.24135641444792899
227,Non-Residential Heat,age_workers,0.36507658642646901
226,Non-Residential Heat,rent_residents,0.21454789229933988
224,Non-Residential Heat,ownorrent_residents,0.29867634136351634
223,Non-Residential Heat,age_residents,0.21578004638578419
230,Non-Residential Heat,education_workers,0.25001084289156977
347,OUTSIDE BUILDING,rent_residents,0.38626298342389842
346,OUTSIDE BUILDING,income_residents,0.35656937915449805
344,OUTSIDE BUILDING,ownorrent_residents,0.31044406495645022
343,OUTSIDE BUILDING,typeof_household_residents,0.2823733474128145
342,OUTSIDE BUILDING,race_residents,0.48049226838445624
341,OUTSIDE BUILDING,age_residents,0.3784523551731655
345,OUTSIDE BUILDING,transportationtype_residents,0.3459605163985085
88,Other Enforcement,typeof_household_residents,0.46200437649687454
87,Other Enforcement,race_residents,0.57464709776450051
89,Other Enforcement,education_residents,0.52365106242191428
90,Other Enforcement,ownorrent_residents,0.49820907003887493
91,Other Enforcement,transportationtype_residents,0.49252566116716456
96,Other Enforcement,transportationtype_workers,0.30328047258959712
92,Other Enforcement,income_residents,0.49869464613503228
93,Other Enforcement,housing_values_residents,0.34885125518663218
86,Other Enforcement,age_residents,0.38988404379015212
94,Other Enforcement,rent_residents,0.39092202015649941
95,Other Enforcement,education_workers,0.34320018521172357
576,Overgrown Tree/Branches,age_residents,0.23473312672617022
577,Overgrown Tree/Branches,typeof_household_residents,0.22559261479924003
578,Overgrown Tree/Branches,ownorrent_residents,0.44212707767143716
580,Overgrown Tree/Branches,housing_values_residents,0.43271660275023133
579,Overgrown Tree/Branches,transportationtype_residents,0.63968186758295165
164,PAINT - PLASTER,transportationtype_residents,0.24826215132376581
161,PAINT - PLASTER,age_residents,0.36031513649466346
166,PAINT - PLASTER,rent_residents,0.44144305020289931
165,PAINT - PLASTER,income_residents,0.38882119208546206
162,PAINT - PLASTER,race_residents,0.45867886128932139
163,PAINT - PLASTER,ownorrent_residents,0.33415553647090668
608,PAINT/PLASTER,rent_residents,0.52864223328064308
603,PAINT/PLASTER,age_residents,0.33675240868713374
607,PAINT/PLASTER,income_residents,0.45011587418646232
606,PAINT/PLASTER,transportationtype_residents,0.30491590909339106
605,PAINT/PLASTER,ownorrent_residents,0.41142124248467377
604,PAINT/PLASTER,race_residents,0.51000458789270608
146,PLUMBING,rent_residents,0.57264942716793099
145,PLUMBING,income_residents,0.50777919510870728
144,PLUMBING,transportationtype_residents,0.34776749625122366
143,PLUMBING,ownorrent_residents,0.42891377277969334
141,PLUMBING,race_residents,0.6056353666822083
140,PLUMBING,age_residents,0.39311656567786885
142,PLUMBING,typeof_household_residents,0.20745775268753969
256,Panhandling,education_workers,0.22396015530919877
255,Panhandling,typeof_household_workers,0.31615544037886678
254,Panhandling,typeof_household_residents,0.29262800952370027
495,Plumbing,age_residents,0.27569156523506499
496,Plumbing,typeof_household_residents,0.27245601170503198
